recipe_name,ingredients,preperation_steps,vegan_friendly_(yes/no),nut-free_(yes/no),non-dairy_friendly_(yes/no),vegan_substitute,dairy_substitute,nut_substitute,dietary_tags,source_url,protein_g,carbs_g,fat_g,fiber_g,sugar_g,calories,calorie_class,food_name,category,iron,vitamin_c,unnamed:_0,fat_(g),carb._(g),fiber_(g),sodium,beverage_category,beverage,beverage_prep,total_fat_(g),trans_fat_(g),saturated_fat_(g),sodium_(mg),total_carbohydrates_(g),cholesterol_(mg),dietary_fibre_(g),sugars_(g),vitamin_a_(%_dv),vitamin_c_(%_dv),calcium_(%_dv),iron_(%_dv),caffeine_(mg),item_name
,,,,,,,,,,,11.56,2.45,24.96,0.0,0.0,281.0,,"Shrimp in garlic sauce, Puerto Rican style",Seafood mixed dishes,0.41,12.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,"Shrimp in garlic sauce, Puerto Rican style"
,,,,,,,,,,,8.76,41.06,16.8,0.0,0.0,351.0,,"Garlic bread, with parmesan cheese, from fast food / restaurant",Yeast breads,2.99,0.2,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,"Garlic bread, with parmesan cheese, from fast food / restaurant"
,,,,,,,,,,,11.41,34.21,17.34,0.0,0.0,339.0,,"Garlic bread, with melted cheese, from fast food / restaurant",Yeast breads,2.48,0.2,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,"Garlic bread, with melted cheese, from fast food / restaurant"
,,,,,,,,,,,12.2,44.5,12.9,0.0,0.0,1430.0,,"Fast foods, breadstick, soft, prepared with garlic and parmesan cheese",Fast Foods,4.65,0.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,"Fast foods, breadstick, soft, prepared with garlic and parmesan cheese"
,,,,,,,,,,,17.8,1.79,4.16,0.0,0.0,492.0,,"HORMEL ALWAYS TENDER, Pork Loin Filets, Lemon Garlic-Flavored",Pork Products,0.6,1.7,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,"HORMEL ALWAYS TENDER, Pork Loin Filets, Lemon Garlic-Flavored"
,,,,,,,,,,,1.5,17.6,0.1,0.0,0.0,290.0,,"Abiyuch, raw",Fruits and Fruit Juices,1.61,54.1,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,"Abiyuch, raw"
,,,,,,,,,,,0.3,0.0,0.0,0.0,0.0,3,,,,0.0,0.0,,,,,,Coffee,Brewed Coffee,Short,0.1,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0%,0%,0%,0%,175,Brewed Coffee
,,,,,,,,,,,0.5,0.0,0.0,0.0,0.0,4,,,,0.0,0.0,,,,,,Coffee,Brewed Coffee,Tall,0.1,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0%,0%,0%,0%,260,Brewed Coffee
,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,5,,,,0.0,0.0,,,,,,Coffee,Brewed Coffee,Grande,0.1,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0%,0%,0%,0%,330,Brewed Coffee
,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,5,,,,0.0,0.0,,,,,,Coffee,Brewed Coffee,Venti,0.1,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0%,0%,2%,0%,410,Brewed Coffee
,,,,,,,,,,,6.0,0.0,0.0,0.0,0.0,70,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Latte,Short Nonfat Milk,0.1,0.1,0.0,5.0,75.0,10.0,0.0,9.0,10%,0%,20%,0%,75,Caffè Latte
,,,,,,,,,,,6.0,0.0,0.0,0.0,0.0,100,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Latte,2% Milk,3.5,2.0,0.1,15.0,85.0,10.0,0.0,9.0,10%,0%,20%,0%,75,Caffè Latte
,,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,70,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Latte,Soymilk,2.5,0.4,0.0,0.0,65.0,6.0,1.0,4.0,6%,0%,20%,8%,75,Caffè Latte
,,,,,,,,,,,10.0,0.0,0.0,0.0,0.0,100,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Latte,Tall Nonfat Milk,0.2,0.2,0.0,5.0,120.0,15.0,0.0,14.0,15%,0%,30%,0%,75,Caffè Latte
,,,,,,,,,,,10.0,0.0,0.0,0.0,0.0,150,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Latte,2% Milk,6,3.0,0.2,25.0,135.0,15.0,0.0,14.0,15%,0%,30%,0%,75,Caffè Latte
,,,,,,,,,,,8.0,0.0,0.0,0.0,0.0,110,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Latte,Soymilk,4.5,0.5,0.0,0.0,105.0,10.0,1.0,6.0,10%,0%,30%,15%,75,Caffè Latte
,,,,,,,,,,,13.0,0.0,0.0,0.0,0.0,130,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Latte,Grande Nonfat Milk,0.3,0.2,0.0,5.0,150.0,19.0,0.0,18.0,20%,0%,40%,0%,150,Caffè Latte
,,,,,,,,,,,12.0,0.0,0.0,0.0,0.0,190,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Latte,2% Milk,7,3.5,0.2,30.0,170.0,19.0,0.0,17.0,20%,2%,40%,0%,150,Caffè Latte
,,,,,,,,,,,10.0,0.0,0.0,0.0,0.0,150,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Latte,Soymilk,5,0.5,0.0,0.0,130.0,13.0,1.0,8.0,15%,0%,40%,15%,150,Caffè Latte
,,,,,,,,,,,16.0,0.0,0.0,0.0,0.0,170,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Latte,Venti Nonfat Milk,0.4,0.3,0.0,10.0,190.0,25.0,0.0,23.0,30%,0%,50%,0%,150,Caffè Latte
,,,,,,,,,,,16.0,0.0,0.0,0.0,0.0,240,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Latte,2% Milk,9,4.5,0.3,35.0,220.0,24.0,0.0,22.0,25%,2%,50%,0%,150,Caffè Latte
,,,,,,,,,,,13.0,0.0,0.0,0.0,0.0,190,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Latte,Soymilk,7,1.0,0.0,0.0,170.0,16.0,2.0,11.0,20%,0%,50%,25%,150,Caffè Latte
,,,,,,,,,,,7.0,0.0,0.0,0.0,0.0,110,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Short Nonfat Milk,1.5,1.0,0.0,5.0,60.0,21.0,1.0,17.0,8%,0%,15%,10%,85,Caffè Mocha (Without Whipped Cream)
,,,,,,,,,,,6.0,0.0,0.0,0.0,0.0,130,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),2% Milk,4,2.0,0.1,10.0,70.0,21.0,1.0,17.0,8%,0%,15%,10%,85,Caffè Mocha (Without Whipped Cream)
,,,,,,,,,,,6.0,0.0,0.0,0.0,0.0,110,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Soymilk,3.5,1.0,0.0,0.0,55.0,19.0,2.0,13.0,6%,0%,15%,20%,85,Caffè Mocha (Without Whipped Cream)
,,,,,,,,,,,10.0,0.0,0.0,0.0,0.0,170,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Tall Nonfat Milk,2,1.0,0.0,5.0,100.0,32.0,1.0,27.0,15%,0%,25%,20%,95,Caffè Mocha (Without Whipped Cream)
,,,,,,,,,,,10.0,0.0,0.0,0.0,0.0,200,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),2% Milk,6,3.5,0.1,20.0,115.0,32.0,1.0,26.0,15%,0%,25%,20%,95,Caffè Mocha (Without Whipped Cream)
,,,,,,,,,,,9.0,0.0,0.0,0.0,0.0,180,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Soymilk,5,1.5,0.0,0.0,85.0,28.0,2.0,20.0,10%,0%,25%,30%,95,Caffè Mocha (Without Whipped Cream)
,,,,,,,,,,,13.0,0.0,0.0,0.0,0.0,220,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Grande Nonfat Milk,2.5,1.5,0.0,5.0,125.0,43.0,2.0,34.0,20%,0%,35%,25%,175,Caffè Mocha (Without Whipped Cream)
,,,,,,,,,,,13.0,0.0,0.0,0.0,0.0,260,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),2% Milk,8,4.5,0.2,25.0,140.0,42.0,2.0,34.0,15%,2%,35%,25%,175,Caffè Mocha (Without Whipped Cream)
,,,,,,,,,,,11.0,0.0,0.0,0.0,0.0,230,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Soymilk,7,2.0,0.0,0.0,105.0,37.0,3.0,26.0,10%,0%,35%,40%,175,Caffè Mocha (Without Whipped Cream)
,,,,,,,,,,,17.0,0.0,0.0,0.0,0.0,280,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Venti Nonfat Milk,3,2.0,0.0,10.0,160.0,54.0,2.0,44.0,25%,0%,45%,30%,180,Caffè Mocha (Without Whipped Cream)
,,,,,,,,,,,17.0,0.0,0.0,0.0,0.0,340,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),2% Milk,11,6.0,0.2,30.0,180.0,53.0,2.0,43.0,20%,2%,45%,30%,180,Caffè Mocha (Without Whipped Cream)
,,,,,,,,,,,14.0,0.0,0.0,0.0,0.0,290,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),Soymilk,9,2.5,0.0,0.0,140.0,47.0,4.0,33.0,15%,0%,45%,50%,180,Caffè Mocha (Without Whipped Cream)
,,,,,,,,,,,6.0,0.0,0.0,0.0,0.0,100,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Short Nonfat Milk,0.1,0.1,0.0,5.0,70.0,19.0,0.0,18.0,10%,0%,20%,0%,75,Vanilla Latte (Or Other Flavoured Latte)
,,,,,,,,,,,6.0,0.0,0.0,0.0,0.0,130,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),2% Milk,3.5,1.5,0.1,15.0,80.0,18.0,0.0,17.0,10%,0%,20%,0%,75,Vanilla Latte (Or Other Flavoured Latte)
,,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,110,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Soymilk,2.5,0.3,0.0,0.0,60.0,16.0,1.0,13.0,6%,0%,20%,8%,75,Vanilla Latte (Or Other Flavoured Latte)
,,,,,,,,,,,9.0,0.0,0.0,0.0,0.0,150,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Tall Nonfat Milk,0.2,0.1,0.0,5.0,110.0,28.0,0.0,27.0,15%,0%,30%,0%,75,Vanilla Latte (Or Other Flavoured Latte)
,,,,,,,,,,,9.0,0.0,0.0,0.0,0.0,200,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),2% Milk,5,2.5,0.2,20.0,125.0,28.0,0.0,27.0,15%,0%,30%,0%,75,Vanilla Latte (Or Other Flavoured Latte)
,,,,,,,,,,,7.0,0.0,0.0,0.0,0.0,160,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Soymilk,4,0.5,0.0,0.0,95.0,23.0,1.0,20.0,10%,0%,30%,15%,75,Vanilla Latte (Or Other Flavoured Latte)
,,,,,,,,,,,12.0,0.0,0.0,0.0,0.0,200,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Grande Nonfat Milk,0.3,0.2,0.0,5.0,140.0,37.0,0.0,35.0,20%,0%,35%,0%,150,Vanilla Latte (Or Other Flavoured Latte)
,,,,,,,,,,,12.0,0.0,0.0,0.0,0.0,250,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),2% Milk,6,3.5,0.2,25.0,150.0,37.0,0.0,35.0,20%,2%,35%,0%,150,Vanilla Latte (Or Other Flavoured Latte)
,,,,,,,,,,,9.0,0.0,0.0,0.0,0.0,210,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Soymilk,5,0.5,0.0,0.0,120.0,31.0,1.0,26.0,10%,0%,35%,15%,150,Vanilla Latte (Or Other Flavoured Latte)
,,,,,,,,,,,15.0,0.0,0.0,0.0,0.0,250,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Venti Nonfat Milk,0.3,0.2,0.0,10.0,180.0,47.0,0.0,45.0,25%,0%,50%,0%,150,Vanilla Latte (Or Other Flavoured Latte)
,,,,,,,,,,,15.0,0.0,0.0,0.0,0.0,320,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),2% Milk,9,4.5,0.3,35.0,200.0,46.0,0.0,44.0,25%,2%,45%,0%,150,Vanilla Latte (Or Other Flavoured Latte)
,,,,,,,,,,,12.0,0.0,0.0,0.0,0.0,270,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),Soymilk,7,1.0,0.0,0.0,160.0,39.0,2.0,33.0,15%,0%,45%,20%,150,Vanilla Latte (Or Other Flavoured Latte)
,,,,,,,,,,,0.4,0.0,0.0,0.0,0.0,5,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Americano,Short,0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0%,0%,0%,0%,75,Caffè Americano
,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,10,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Americano,Tall,0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,0%,0%,2%,0%,150,Caffè Americano
,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,15,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Americano,Grande,0,0.0,0.0,0.0,15.0,3.0,0.0,0.0,0%,0%,2%,0%,225,Caffè Americano
,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,25,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Caffè Americano,Venti,0,0.0,0.0,0.0,15.0,4.0,0.0,0.0,0%,0%,2%,0%,300,Caffè Americano
,,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,50,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Cappuccino,Short Nonfat Milk,0.1,0.1,0.0,5.0,60.0,8.0,0.0,7.0,8%,0%,15%,0%,75,Cappuccino
,,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,80,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Cappuccino,2% Milk,3,1.5,0.1,10.0,70.0,8.0,0.0,7.0,8%,0%,15%,0%,75,Cappuccino
,,,,,,,,,,,3.0,0.0,0.0,0.0,0.0,50,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Cappuccino,Soymilk,1.5,0.2,0.0,0.0,40.0,4.0,0.0,3.0,4%,0%,10%,6%,75,Cappuccino
,,,,,,,,,,,6.0,0.0,0.0,0.0,0.0,60,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Cappuccino,Tall Nonfat Milk,0.1,0.1,0.0,5.0,70.0,9.0,0.0,8.0,10%,0%,20%,0%,75,Cappuccino
,,,,,,,,,,,6.0,0.0,0.0,0.0,0.0,90,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Cappuccino,2% Milk,3.5,1.5,0.1,15.0,80.0,9.0,0.0,8.0,10%,0%,20%,0%,75,Cappuccino
,,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,70,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Cappuccino,Soymilk,3,0.4,0.0,0.0,65.0,7.0,1.0,4.0,6%,0%,20%,8%,75,Cappuccino
,,,,,,,,,,,8.0,0.0,0.0,0.0,0.0,80,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Cappuccino,Grande Nonfat Milk,0.2,0.1,0.0,5.0,90.0,12.0,0.0,10.0,15%,0%,25%,0%,150,Cappuccino
,,,,,,,,,,,8.0,0.0,0.0,0.0,0.0,120,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Cappuccino,2% Milk,4,2.0,0.1,15.0,100.0,12.0,0.0,10.0,10%,0%,25%,0%,150,Cappuccino
,,,,,,,,,,,7.0,0.0,0.0,0.0,0.0,100,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Cappuccino,Soymilk,3.5,0.4,0.0,0.0,80.0,9.0,1.0,5.0,8%,0%,25%,10%,150,Cappuccino
,,,,,,,,,,,10.0,0.0,0.0,0.0,0.0,110,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Cappuccino,Venti Nonfat Milk,0.2,0.2,0.0,5.0,120.0,16.0,0.0,14.0,20%,0%,30%,0%,150,Cappuccino
,,,,,,,,,,,10.0,0.0,0.0,0.0,0.0,150,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Cappuccino,2% Milk,6,3.0,0.2,25.0,135.0,16.0,0.0,14.0,15%,0%,30%,0%,150,Cappuccino
,,,,,,,,,,,9.0,0.0,0.0,0.0,0.0,120,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Cappuccino,Soymilk,4.5,0.5,0.0,0.0,110.0,11.0,1.0,7.0,10%,0%,35%,15%,150,Cappuccino
,,,,,,,,,,,0.4,0.0,0.0,0.0,0.0,5,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Espresso,Solo,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0%,0%,0%,0%,75,Espresso
,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,10,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Espresso,Doppio,0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0%,0%,0%,0%,150,Espresso
,,,,,,,,,,,6.0,0.0,0.0,0.0,0.0,60,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Skinny Latte (Any Flavour),Short Nonfat Milk,0.1,0.1,0.0,5.0,80.0,9.0,0.0,8.0,10%,0%,20%,0%,75,Skinny Latte (Any Flavour)
,,,,,,,,,,,9.0,0.0,0.0,0.0,0.0,100,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Skinny Latte (Any Flavour),Tall Nonfat Milk,0.2,0.1,0.0,5.0,125.0,14.0,0.0,13.0,15%,0%,30%,0%,75,Skinny Latte (Any Flavour)
,,,,,,,,,,,12.0,0.0,0.0,0.0,0.0,120,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Skinny Latte (Any Flavour),Grande Nonfat Milk,0.3,0.2,0.0,5.0,160.0,18.0,0.0,16.0,20%,0%,35%,0%,150,Skinny Latte (Any Flavour)
,,,,,,,,,,,15.0,0.0,0.0,0.0,0.0,160,,,,0.0,0.0,,,,,,Classic Espresso Drinks,Skinny Latte (Any Flavour),Venti Nonfat Milk,0.3,0.2,0.0,10.0,200.0,24.0,0.0,21.0,25%,0%,50%,0%,150,Skinny Latte (Any Flavour)
,,,,,,,,,,,6.0,0.0,0.0,0.0,0.0,100,,,,0.0,0.0,,,,,,Signature Espresso Drinks,Caramel Macchiato,Short Nonfat Milk,1,0.5,0.0,5.0,70.0,17.0,0.0,15.0,10%,0%,15%,0%,75,Caramel Macchiato
,,,,,,,,,,,5.0,0.0,0.0,0.0,0.0,120,,,,0.0,0.0,,,,,,Signature Espresso Drinks,Caramel Macchiato,2% Milk,4,2.0,0.1,15.0,80.0,16.0,0.0,15.0,10%,0%,15%,0%,75,Caramel Macchiato
,,,,,,,,,,,4.0,0.0,0.0,0.0,0.0,100,,,,0.0,0.0,,,,,,Signature Espresso Drinks,Caramel Macchiato,Soymilk,3,1.0,0.0,0.0,60.0,14.0,1.0,11.0,6%,0%,15%,8%,75,Caramel Macchiato
,,,,,,,,,,,8.0,0.0,0.0,0.0,0.0,140,,,,0.0,0.0,,,,,,Signature Espresso Drinks,Caramel Macchiato,Tall Nonfat Milk,1,0.5,0.0,5.0,105.0,25.0,0.0,24.0,15%,0%,25%,0%,75,Caramel Macchiato
,,,,,,,,,,,8.0,0.0,0.0,0.0,0.0,180,,,,0.0,0.0,,,,,,Signature Espresso Drinks,Caramel Macchiato,2% Milk,5,3.0,0.1,20.0,115.0,25.0,0.0,23.0,15%,0%,25%,0%,75,Caramel Macchiato
,,,,,,,,,,,7.0,0.0,0.0,0.0,0.0,150,,,,0.0,0.0,,,,,,Signature Espresso Drinks,Caramel Macchiato,Soymilk,4.5,1.0,0.0,0.0,90.0,21.0,1.0,17.0,10%,0%,25%,10%,75,Caramel Macchiato
,,,,,,,,,,,11.0,0.0,0.0,0.0,0.0,190,,,,0.0,0.0,,,,,,Signature Espresso Drinks,Caramel Macchiato,Grande Nonfat Milk,1,1.0,0.0,10.0,130.0,35.0,0.0,32.0,20%,0%,35%,0%,150,Caramel Macchiato
,,,,,,,,,,,10.0,0.0,0.0,0.0,0.0,240,,,,0.0,0.0,,,,,,Signature Espresso Drinks,Caramel Macchiato,2% Milk,7,3.5,0.2,25.0,150.0,34.0,0.0,32.0,15%,2%,30%,0%,150,Caramel Macchiato
,,,,,,,,,,,9.0,0.0,0.0,0.0,0.0,200,,,,0.0,0.0,,,,,,Signature Espresso Drinks,Caramel Macchiato,Soymilk,5,1.0,0.0,5.0,115.0,29.0,1.0,24.0,10%,0%,35%,15%,150,Caramel Macchiato
,,,,,,,,,,,13.0,0.0,0.0,0.0,0.0,240,,,,0.0,0.0,,,,,,Signature Espresso Drinks,Caramel Macchiato,Venti Nonfat Milk,1,1.0,0.0,10.0,170.0,43.0,0.0,41.0,25%,0%,40%,0%,150,Caramel Macchiato
,,,,,,,,,,,13.0,0.0,0.0,0.0,0.0,300,,,,0.0,0.0,,,,,,Signature Espresso Drinks,Caramel Macchiato,2% Milk,8,4.5,0.2,35.0,180.0,43.0,0.0,40.0,20%,2%,40%,0%,150,Caramel Macchiato
,,,,,,,,,,,11.0,0.0,0.0,0.0,0.0,250,,,,0.0,0.0,,,,,,Signature Espresso Drinks,Caramel Macchiato,Soymilk,7,1.5,0.0,5.0,140.0,36.0,1.0,31.0,15%,0%,40%,20%,150,Caramel Macchiato
,,,,,,,,,,,7.0,0.0,0.0,0.0,0.0,180,,,,0.0,0.0,,,,,,Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),Short Nonfat Milk,3,2.0,0.0,5.0,120.0,31.0,0.0,29.0,10%,0%,25%,0%,75,White Chocolate Mocha (Without Whipped Cream)
,,,,,,,,,,,7.0,0.0,0.0,0.0,0.0,200,,,,0.0,0.0,,,,,,Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),2% Milk,6,3.5,0.1,15.0,125.0,31.0,0.0,29.0,8%,2%,25%,0%,75,White Chocolate Mocha (Without Whipped Cream)
,,,,,,,,,,,6.0,0.0,0.0,0.0,0.0,180,,,,0.0,0.0,,,,,,Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),Soymilk,5,2.5,0.0,0.0,110.0,28.0,1.0,25.0,6%,0%,25%,8%,75,White Chocolate Mocha (Without Whipped Cream)
,,,,,,,,,,,12.0,0.0,0.0,0.0,0.0,270,,,,0.0,0.0,,,,,,Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),Tall Nonfat Milk,4.5,3.5,0.0,5.0,190.0,47.0,0.0,45.0,15%,2%,35%,0%,75,White Chocolate Mocha (Without Whipped Cream)
,,,,,,,,,,,11.0,0.0,0.0,0.0,0.0,310,,,,0.0,0.0,,,,,,Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),2% Milk,9,6.0,0.1,20.0,200.0,46.0,0.0,44.0,15%,2%,35%,0%,75,White Chocolate Mocha (Without Whipped Cream)
,,,,,,,,,,,10.0,0.0,0.0,0.0,0.0,280,,,,0.0,0.0,,,,,,Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),Soymilk,8,3.5,0.0,0.0,170.0,42.0,1.0,39.0,10%,2%,35%,10%,75,White Chocolate Mocha (Without Whipped Cream)
,,,,,,,,,,,15.0,0.0,0.0,0.0,0.0,350,,,,0.0,0.0,,,,,,Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),Grande Nonfat Milk,6,4.5,0.0,10.0,240.0,61.0,0.0,58.0,20%,2%,45%,2%,150,White Chocolate Mocha (Without Whipped Cream)
,,,,,,,,,,,15.0,0.0,0.0,0.0,0.0,400,,,,0.0,0.0,,,,,,Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),2% Milk,11,7.0,0.2,25.0,250.0,61.0,0.0,58.0,15%,2%,45%,0%,150,White Chocolate Mocha (Without Whipped Cream)
,,,,,,,,,,,13.0,0.0,0.0,0.0,0.0,370,,,,0.0,0.0,,,,,,Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),Soymilk,10,5.0,0.0,0.0,220.0,56.0,1.0,51.0,10%,2%,45%,15%,150,White Chocolate Mocha (Without Whipped Cream)
,,,,,,,,,,,19.0,0.0,0.0,0.0,0.0,450,,,,0.0,0.0,,,,,,Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),Venti Nonfat Milk,7,6.0,0.0,10.0,310.0,78.0,0.0,74.0,25%,2%,60%,2%,150,White Chocolate Mocha (Without Whipped Cream)
,,,,,,,,,,,19.0,0.0,0.0,0.0,0.0,510,,,,0.0,0.0,,,,,,Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),2% Milk,15,9.0,0.2,35.0,330.0,77.0,0.0,74.0,20%,4%,60%,2%,150,White Chocolate Mocha (Without Whipped Cream)
,,,,,,,,,,,16.0,0.0,0.0,0.0,0.0,460,,,,0.0,0.0,,,,,,Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),Soymilk,13,6.0,0.0,5.0,290.0,70.0,1.0,64.0,15%,2%,60%,20%,150,White Chocolate Mocha (Without Whipped Cream)
,,,,,,,,,,,7.0,0.0,0.0,0.0,0.0,130,,,,0.0,0.0,,,,,,Signature Espresso Drinks,Hot Chocolate (Without Whipped Cream),Short Nonfat Milk,1.5,1.0,0.0,5.0,70.0,26.0,1.0,23.0,10%,0%,20%,10%,10,Hot Chocolate (Without Whipped Cream)
,,,,,,,,,,,7.0,0.0,0.0,0.0,0.0,150,,,,0.0,0.0,,,,,,Signature Espresso Drinks,Hot Chocolate (Without Whipped Cream),2% Milk,4.5,2.5,0.1,15.0,80.0,26.0,1.0,22.0,10%,0%,20%,10%,10,Hot Chocolate (Without Whipped Cream)
,,,,,,,,,,,6.0,0.0,0.0,0.0,0.0,130,,,,0.0,0.0,,,,,,Signature Espresso Drinks,Hot Chocolate (Without Whipped Cream),Soymilk,3.5,1.0,0.0,0.0,60.0,23.0,2.0,18.0,6%,0%,20%,20%,10,Hot Chocolate (Without Whipped Cream)
,,,,,,,,,,,11.0,0.0,0.0,0.0,0.0,190,,,,0.0,0.0,,,,,,Signature Espresso Drinks,Hot Chocolate (Without Whipped Cream),Tall Nonfat Milk,2,1.0,0.0,5.0,110.0,37.0,1.0,32.0,15%,0%,30%,20%,20,Hot Chocolate (Without Whipped Cream)
